IPOG-C
Scenario; Strength; Pos-Size; Neg-Size; Pos-Eff.; Neg-Eff.; Eff.; pos-faults; neg-faults
Scenario2_2_3; 2-2; 97; 419; 0.55; 1.00; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-12 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-2; 96; 413; 0.65; 1.00; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 93; 3853; 0.65; 1.00; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-14 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 93; 3623; 0.75; 1.00; 0.88; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-15 (d=3), +fault-16 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 91; 3686; 0.65; 1.00; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 94; 3673; 0.65; 1.00; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 94; 3601; 0.60; 1.00; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 96; 3633; 0.60; 1.00; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 92; 3590; 0.55; 1.00; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 95; 4101; 0.60; 1.00; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 97; 3611; 0.55; 1.00; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-12 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 2-3; 96; 3614; 0.65; 1.00; 0.82; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-0; 882; 5; 0.95; 0.50; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-10, -fault-14, -fault-16
Scenario2_2_3; 3-0; 876; 5; 0.90; 0.25; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05
Scenario2_2_3; 3-0; 879; 5; 0.85; 0.40; 0.62; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-16
Scenario2_2_3; 3-0; 865; 5; 0.80; 0.35; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-09, -fault-10
Scenario2_2_3; 3-0; 880; 5; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-10, -fault-12, -fault-15, -fault-20
Scenario2_2_3; 3-0; 883; 5; 0.85; 0.30; 0.57; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-09
Scenario2_2_3; 3-0; 885; 5; 0.85; 0.35; 0.60; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-10, -fault-14
Scenario2_2_3; 3-0; 888; 5; 0.90; 0.35; 0.62; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-17 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-09, -fault-13
Scenario2_2_3; 3-0; 877; 5; 0.85; 0.35; 0.60; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-10
Scenario2_2_3; 3-0; 894; 5; 0.90; 0.45; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-10, -fault-11
Scenario2_2_3; 3-1; 882; 35; 0.95; 0.60; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-14, -fault-16
Scenario2_2_3; 3-1; 876; 35; 0.90; 0.50; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10
Scenario2_2_3; 3-1; 879; 35; 0.85; 0.55; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-16
Scenario2_2_3; 3-1; 865; 35; 0.80; 0.55; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-15
Scenario2_2_3; 3-1; 880; 35; 1.00; 0.75; 0.88; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-15, -fault-20
Scenario2_2_3; 3-1; 883; 35; 0.85; 0.60; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-20
Scenario2_2_3; 3-1; 885; 35; 0.85; 0.70; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-14, -fault-15, -fault-19
Scenario2_2_3; 3-1; 888; 35; 0.90; 0.70; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-17 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-13, -fault-15, -fault-20
Scenario2_2_3; 3-1; 877; 35; 0.85; 0.60; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-13, -fault-18
Scenario2_2_3; 3-1; 894; 35; 0.90; 0.55; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11
Scenario2_2_3; 3-2; 882; 427; 0.95; 0.90; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-20
Scenario2_2_3; 3-2; 876; 421; 0.90; 0.95; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-19, -fault-20
Scenario2_2_3; 3-2; 879; 412; 0.85; 0.90; 0.88; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18
Scenario2_2_3; 3-2; 865; 417; 0.80; 1.00; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-2; 880; 413; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-2; 883; 421; 0.85; 0.90; 0.88; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-17, -fault-18, -fault-20
Scenario2_2_3; 3-2; 885; 416; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-2; 888; 435; 0.90; 0.90; 0.90; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-17 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-19, -fault-20
Scenario2_2_3; 3-2; 877; 419; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-2; 894; 413; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-3; 882; 3853; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-3; 876; 3623; 0.90; 1.00; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario2_2_3; 3-3; 879; 3686; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
