IPOG-C
Scenario; Strength; Pos-Size; Neg-Size; Pos-Eff.; Neg-Eff.; Eff.; pos-faults; neg-faults
Scenario1_4_2; 3-3; 874; 4100; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 881; 3879; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 882; 3946; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 877; 3928; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 886; 3868; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 889; 3925; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-19 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 877; 3902; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 881; 4239; 0.95; 1.00; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 879; 3898; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-18 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 3-3; 879; 3902; 0.85; 1.00; 0.93; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-0; 7523; 5; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-10, -fault-14, -fault-16
Scenario1_4_2; 4-0; 7543; 5; 1.00; 0.25; 0.62; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05
Scenario1_4_2; 4-0; 7507; 5; 1.00; 0.40; 0.70; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-07, -fault-08, -fault-16
Scenario1_4_2; 4-0; 7537; 5; 1.00; 0.35; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-09, -fault-10
Scenario1_4_2; 4-0; 7476; 5; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-08, -fault-10, -fault-12, -fault-15, -fault-20
Scenario1_4_2; 4-0; 7565; 5; 1.00; 0.30; 0.65; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-09
Scenario1_4_2; 4-0; 7530; 5; 1.00; 0.35; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-10, -fault-14
Scenario1_4_2; 4-0; 7534; 5; 1.00; 0.35; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-09, -fault-13
Scenario1_4_2; 4-0; 7515; 5; 1.00; 0.35; 0.68; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-08, -fault-10
Scenario1_4_2; 4-0; 7581; 5; 1.00; 0.45; 0.72; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-10, -fault-11
Scenario1_4_2; 4-1; 7523; 35; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-14, -fault-16
Scenario1_4_2; 4-1; 7543; 35; 1.00; 0.50; 0.75; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10
Scenario1_4_2; 4-1; 7507; 35; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-16
Scenario1_4_2; 4-1; 7537; 37; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-15
Scenario1_4_2; 4-1; 7476; 35; 1.00; 0.75; 0.88; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-15, -fault-20
Scenario1_4_2; 4-1; 7565; 35; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-20
Scenario1_4_2; 4-1; 7530; 35; 1.00; 0.70; 0.85; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-14, -fault-15, -fault-19
Scenario1_4_2; 4-1; 7534; 37; 1.00; 0.70; 0.85; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-12, -fault-13, -fault-15, -fault-20
Scenario1_4_2; 4-1; 7515; 35; 1.00; 0.60; 0.80; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-13, -fault-18
Scenario1_4_2; 4-1; 7581; 35; 1.00; 0.55; 0.78; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11
Scenario1_4_2; 4-2; 7523; 441; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7543; 433; 1.00; 0.90; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-20
Scenario1_4_2; 4-2; 7507; 433; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19
Scenario1_4_2; 4-2; 7537; 435; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7476; 429; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7565; 442; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7530; 435; 1.00; 0.90; 0.95; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7534; 458; 1.00; 0.95; 0.97; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7515; 439; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
Scenario1_4_2; 4-2; 7581; 438; 1.00; 1.00; 1.00; +fault-01 (d=1), +fault-02 (d=1), +fault-03 (d=1), +fault-04 (d=1), +fault-05 (d=1), +fault-06 (d=2), +fault-07 (d=2), +fault-08 (d=2), +fault-09 (d=2), +fault-10 (d=2), +fault-11 (d=3), +fault-12 (d=3), +fault-13 (d=3), +fault-14 (d=3), +fault-15 (d=3), +fault-16 (d=4), +fault-17 (d=4), +fault-18 (d=4), +fault-19 (d=4), +fault-20 (d=4); -fault-01, -fault-02, -fault-03, -fault-04, -fault-05, -fault-06, -fault-07, -fault-08, -fault-09, -fault-10, -fault-11, -fault-12, -fault-13, -fault-14, -fault-15, -fault-16, -fault-17, -fault-18, -fault-19, -fault-20
